Artist,Songs,Genre 1,Genre 2,Genre 3,Genre 4,Genre 5
+44,1,pop punk,punk rock,alternative,alternative rock,rock
3 doors down,1,rock,alternative rock,alternative,hard rock,3 Doors Down
30 seconds to mars,2,alternative rock,rock,alternative,emo,indie
311,2,alternative,rock,alternative rock,reggae,ska
5 seconds of summer,1,pop rock,pop punk,rock,pop,australian
a day to remember,4,post-hardcore,hardcore,pop punk,screamo,emocore
a perfect circle,1,alternative rock,Progressive rock,rock,alternative,metal
acdc,41,hard rock,classic rock,rock n roll,rock,heavy metal
afi,12,punk,punk rock,rock,alternative,emo
aka george,1,indie,electronic,rock,british,pop
axty,1,metalcore,DJENT,electronic,alternative rock,brazil
accept,1,heavy metal,hard rock,metal,german,Power metal
adelitas way,5,alternative rock,hard rock,rock,post-grunge,modern rock
adema,1,Nu Metal,rock,alternative rock,metal,Nu-metal
aerosmith,11,rock,classic rock,hard rock,80s,70s
against me!,4,punk,folk punk,,punk rock,rock
against the current,1,pop punk,rock,pop rock,alternative,pop
airbourne,19,hard rock,rock,,australian,rock n roll
akado,2,industrial,visual kei,Nu Metal,alternative,Shizo-nu-metal
alestorm,1,folk metal,pirate metal,Power metal,true scottish pirate metal,Scottish
alffa,1,rock,british,UK,welsh,cymraeg
aliados,1,rock,brazil,pop rock,rock pop brasilian,alternative rock
alice cooper,1,hard rock,classic rock,rock,heavy metal,glam rock
alice in chains,14,Grunge,rock,alternative rock,hard rock,alternative
alien ant farm,3,rock,alternative rock,alternative,punk rock,punk
all american rejects,1,alternative rock,punk rock,pop rock,emo,american
all that remains,1,metalcore,Melodic Death Metal,metal,hardcore,
all time low,3,pop punk,rock,Power pop,,emo
all the postcards,1,punk,brazil,brazil,melodic hardcore,brazil
allison,2,pop punk,rock,spanish,pop,punk
alt-j,1,indie,electronic,,british,alternative
alter bridge,12,rock,alternative rock,hard rock,post-grunge,alternative
amaranthe,5,Melodic Death Metal,Power metal,modern metal,Pop Metal,Female fronted metal
amatory,2,metalcore,alternative,Nu Metal,russian alternative,Nu-metal
american authors,2,indie,indie rock,rock,american,pop rock
american avenue,1,emo,punk rock,pop punk,melodic punk,
american hi-fi,1,rock,punk rock,pop punk,alternative,punk
amy shark,1,pop,,female vocalist,australian,indie pop
amy winehouse,2,soul,jazz,female vocalist,british,singer-songwriter
anacondaz,1,Hip-Hop,underground hip-hop,russian,abstract hip-hop,rap
anarbor,1,pop punk,rock,indie,punk rock,indie pop
andrew w. k.,1,rock,party metal,alternative,Delete,hard rock
andrew watt,2,rock,alternative,american,watt,andrew watt
andy black,1,rock,alternative rock,alternative,indie,pop
andy grammer,1,pop,singer-songwriter,acoustic,,american
angels & airwaves,1,alternative rock,rock,alternative,,indie
angie,1,pop,electropop,dance,Neue Deutsche Welle,mexico
ankor,1,metal,Power metal,Spanish Metal,Progressive metal,metalcore
annisokay,1,post-hardcore,metalcore,german,rock,emo
anouk,1,rock,female vocalist,dutch,,pop
anthrax,5,thrash metal,metal,heavy metal,speed metal,
anti-flag,26,punk,punk rock,,political,political punk
apocalyptica,2,symphonic metal,instrumental,metal,finnish,
april wine,1,classic rock,hard rock,rock,canada,heavy metal
architects,3,metalcore,mathcore,hardcore,,metal
arctic monkeys,26,indie rock,indie,british,rock,alternative
aretha franklin,1,soul,female vocalist,jazz,blues,rhythm and blues
armin van buuren,1,trance,electronic,progressive trance,vocal trance,dance
art of dying,1,alternative rock,hard rock,rock,alternative,canada
art of anarchy,2,hard rock,Grunge,rock,Post Grunge,alternative rock
as i may,1,metalcore,metal,modern metal,suomi metalli,mikkelicore
asking alexandria,7,post-hardcore,metalcore,screamo,electronic,hardcore
aston merrygold,1,pop,british,United Kingdom,British Male Vocalists,the masked singer
aterciopelados,1,Colombia,Rock en Espanol,latin,rock,female vocalist
atlantida project,2,cyberfolk,russian,female vocalist,folk,electronic
atreyu,4,metalcore,hardcore,metal,screamo,rock
audioslave,11,rock,alternative rock,hard rock,alternative,Grunge
audrey horne,1,hard rock,,rock,alternative rock,alternative metal
aurthohin,1,bangla,bangladesh,innovatrs of bangla rock,hard rock,Bangla Metal
autoramas,1,Garage Rock,rock,brazil,alternative rock,
avatar,7,Melodic Death Metal,,death metal,swedish,metal
avenged sevenfold,31,metalcore,metal,hard rock,hardcore,rock
averse,1,progressive black metal,black metal,Progressive metal,atmospheric black metal,french
avril lavigne,9,pop,pop rock,rock,female vocalist,canada
awolnation,2,electronic,indie,alternative,indie rock,rock
bb king,1,blues,jazz,bb king,,rock
bones uk,8,industrial rock,alternative rock,blues rock,rock,alternative
brvnks,1,indie pop,brazil,brazil,indie lo-fi,
btrx,2,rock,alternative rock,Independent Rock,,
babamania,4,J-rock,japanese,rock,alternative rock,alternative punk
bad 4 good,1,hard rock,rock,melodic heavy metal,melodic rock,male vocalists
bad omens,3,metalcore,post-hardcore,alternative metal,alternative rock,american
bad religion,7,punk,punk rock,,political,rock
bad wolves,1,groove metal,alternative metal,,DJENT,metalcore
badflower,5,rock,alternative rock,,emo,indie
baha men,1,reggae,pop,dancehall,rap,dance
baleia,1,brazil,,jazz,alternative,experimental
barns courtney,2,,singer-songwriter,alternative,folk,british
baroness,1,Sludge,Progressive metal,metal,post-rock,sludge metal
barrett strong,1,soul,motown,rhythm and blues,60s,rnb
beartooth,6,post-hardcore,metalcore,hardcore,,metal
beast in black,1,Power metal,heavy metal,,metal,finnish
beastie boys,15,Hip-Hop,rap,alternative,Hip-Hop,
bee gees,1,Disco,pop,70s,classic rock,oldies
beginners,3,indie rock,rock,indie,Garage Rock,electronic
ben e king,1,soul,60s,All,yanfire,yan drive
benny goodman,1,jazz,swing,Big Band,clarinet,oldies
betzefer,1,metalcore,groove metal,thrash metal,,metal
beware of darkness,4,indie rock,alternative,rock,blues rock,
beyond the black,2,symphonic metal,Power metal,Female fronted metal,metal,
beyond unbroken,1,alternative rock,post-hardcore,modern rock,metalcore,emo
big data,4,electronic,american,synthpop,,indie
bikini kill,1,riot grrrl,punk,female vocalist,punk rock,indie
bill conti,1,Soundtrack,composer,instrumental,rocky,score
billie joe armstrong,1,punk,punk rock,rock,Great Lyricist,green day
billy idol,2,rock,80s,new wave,classic rock,punk
billy ocean,2,80s,pop,soul,Disco,rnb
billy talent,23,punk rock,,rock,punk,alternative
bishop briggs,1,indie,british,pop,indie rock,alternative
biting elbows,1,alternative,indie rock,post-punk,alternative rock,russian
black coffee,1,House,jazz,soul,blues,funk
black days,2,brazil,metalcore,rock,hardcore,Greek
black eyed peas,2,Hip-Hop,pop,rnb,rap,Hip-Hop
black label society,5,heavy metal,metal,hard rock,Southern metal,
black light burns,1,industrial rock,industrial,alternative rock,alternative,rock
black pistol fire,4,blues rock,Garage Rock,Southern Rock,blues,rock
black rain,1,dark ambient,industrial,black metal,techno,hard rock
black rebel motorcycle club,6,rock,indie rock,indie,,alternative rock
black sabbath,15,heavy metal,hard rock,classic rock,metal,rock
black smoke trigger,1,alternative rock,hard rock,heavy metal,alternative metal,blues rock
black star riders,1,hard rock,classic rock,rock,,heavy metal
black stone cherry,11,hard rock,Southern Rock,rock,Stoner Rock,
black veil brides,9,post-hardcore,screamo,rock,Gothic Glam,emo
blackberry smoke,1,Southern Rock,blues rock,rock,country rock,
blacklite district,1,alternative metal,modern rock,electronic,alternative rock,rock
blake shelton,1,country,modern country,Blake Shelton,male country,My Country
bleeker,1,rock,alternative,alternative rock,canada,liszaj radio
blind guardian,2,Power metal,speed metal,metal,heavy metal,symphonic metal
blind pigs,1,punk rock,punk,hardcore,brazil,brazilian punk
blink-182,41,punk rock,pop punk,punk,rock,alternative
blondie,1,new wave,80s,rock,female vocalist,pop
blood red shoes,3,indie rock,,indie,Garage Rock,british
bloodywood,2,metal,Indian,folk metal,Nu Metal,india
blossoms,1,,indie,indie rock,UK,rock
blue stahli,2,industrial,electronic,alternative,fixt music,electronic
blue swede,1,classic rock,rock,swedish,70s,oldies
blues pills,3,blues rock,Psychedelic Rock,Stoner Rock,,hard rock
blues saraceno,1,instrumental rock,instrumental,guitar,guitar virtuoso,rock
blues traveler,1,blues,rock,blues rock,alternative,jam band
blur,2,britpop,rock,indie,alternative,british
bob bradley,1,television,songwriter,under 2000 listeners,gareth johnson,
body count,6,crossover,rapcore,hardcore,metal,rap metal
boikot,1,punk rock,punk,ska,spanish,Spanish Rock
bon jovi,6,rock,hard rock,classic rock,80s,Glam Metal
bonnie tyler,1,80s,pop,female vocalist,rock,classic rock
bowling for soup,5,pop punk,punk rock,rock,punk,alternative
boxcar racer,4,pop punk,punk rock,punk,rock,emo
boys like girls,1,pop punk,alternative,rock,emo,indie
brand new,1,emo,rock,alternative,,indie
brantley gilbert,1,country,male vocalists,country rock,Real Country,
breaking benjamin,2,alternative rock,rock,hard rock,alternative,metal
breakout,1,blues,polish,blues rock,rock,classic rock
bring me the horizon,25,deathcore,metalcore,hardcore,screamo,metal
britney spears & deftones,1,pop,trashpop,,,
britney spears,1,pop,dance,female vocalist,Britney Spears,legend
brody dalle,3,rock,female vocalist,alternative rock,,musicians I would bang
bruno mars,1,pop,rnb,male vocalists,r&b,slow jams
brutto,1,rock,Belarusian,punk,punk rock,alternative
buckcherry,4,hard rock,rock,alternative rock,alternative,Grunge
buckethead,1,experimental,instrumental,guitar virtuoso,Avant-Garde,Progressive rock
bullet bane,8,hardcore,melodic hardcore,punk rock,,punk
bullet for my valentine,12,metalcore,metal,hardcore,emocore,
bury tomorrow,1,metalcore,melodic metalcore,hardcore,british,
bush,2,Grunge,rock,alternative rock,alternative,90s
cpm 22,29,hardcore,rock,brazil,melodic hardcore,brazil
crx,3,,indie rock,rock,power pop,american
csi,1,alternative,italian,rock,giovanni lindo ferretti,experimental
cab calloway,1,jazz,swing,Big Band,blues,oldies
caesars,9,indie,rock,swedish,indie rock,alternative
cage the elephant,4,indie rock,alternative,rock,indie,punk rock
caju e castanha,3,rap,brazil,brazil,repente,Hip-Hop
cake,2,alternative,rock,indie,alternative rock,indie rock
calva louise,9,Garage Rock,alternative rock,indie rock,UK,rock
cam cole,1,blues,british,rock,folk,UK
caméléon,1,under 2000 listeners,french hard rock,,,
caparezza,2,italian,rap,Hip-Hop,italian rap,Hip-Hop
capital cities,1,electronic,indie,electropop,pop,rock
capital inicial,1,rock,brazil,pop rock,brazil,brazil
captives,2,rock,alternative rock,emo,post-hardcore,indie rock
carl carlton,1,funk,soul,Disco,70s,pop
casey edwards,1,Soundtrack,american,electronic,bang bang bang,
cassia,1,,indie,indie pop,pop,rock
cassia eller,1,mpb,rock,brazil,brazil,cassia eller
catfish and the bottlemen,3,indie rock,,british,indie,rock
cefa,2,post-hardcore,experimental,christian,alternative rock,hardcore
chameleon,1,Drum and bass,techno,electronic,dnb,detroit techno
charles mingus,1,jazz,bebop,bass,Avant-Garde,Post-Bop
charlie brown jr,7,alternative rock,rock,,brazil,skate punk
chase & status and blossoms,1,Drum and bass,electronic,,dubstep,Drum and bass
cherri bomb,1,rock,alternative rock,female vocalist,alternative,post-grunge
chester bennington,1,alternative rock,rock,Nu Metal,alternative,metal
chevelle,2,alternative rock,rock,alternative metal,alternative,hard rock
chic,1,Disco,funk,soul,70s,dance
chubby checker,1,rock n roll,60s,twist,oldies,rock n roll
chuck berry,3,rock n roll,classic rock,blues,rock n roll,rock
cinderella,1,hard rock,Glam Metal,Glam Metal,80s,rock
citizen zero,2,,United States,,,
cleopatrick,1,rock,Garage Rock,canada,alternative,alternative rock
clutch,4,Stoner Rock,hard rock,rock,stoner,
comeback kid,4,hardcore,melodic hardcore,,hardcore punk,punk
counting crows,1,rock,alternative,alternative rock,90s,
cracker blues,1,blues,Southern Rock,rock,brazil,country
crash kings,2,indie rock,piano rock,rock,alternative rock,alternative
creed,1,rock,alternative rock,hard rock,alternative,Grunge
creedence clearwater revival,1,classic rock,rock,Southern Rock,60s,folk
crown the empire,1,post-hardcore,electronic,metalcore,trancecore,screamo
crucified barbara,1,hard rock,heavy metal,Female fronted metal,,metal
cry excess,2,,alternative metal,metalcore,electronic,industrial metal
cryptic fate,1,heavy metal,Bangla Metal,bangladesh,bangladeshi,innovatrs of bangla rock
crystal palace,1,Progressive rock,germany,art rock,Progressive,
cult to follow,1,alternative metal,alternative rock,Nu Metal,hard rock,alternative
d-a-d,1,hard rock,rock,,danish,Glam Metal
diamante,7,hard rock,rock,female vocalist,heavy metal,alternative rock
dan croll,1,indie pop,indie,electronic,,pop
dan owen,1,singer-songwriter,,rock,folk,british
dandy warhols,3,indie,dream pop,rock,groovy,jecks
dangerkids,1,post-hardcore,rapcore,electronic,alternative rock,Rap-Rock
danko jones,9,,rock,hard rock,canada,alternative
danzig,1,heavy metal,hard rock,metal,rock,horror punk
darlia,8,,indie,rock,british,alternative
darshan,2,goa,psytrance,Goa Trance,psychedelic,psychedelic trance
darude,1,trance,electronic,dance,techno,electronic
dashboard confessional,1,emo,indie,acoustic,rock,alternative
dave brubeck,1,jazz,piano,jazz piano,cool jazz,instrumental
dayseeker,1,post-hardcore,metalcore,alternative rock,alternative metal,rock
daði freyr,1,icelandic,pop,synthpop,Eurovision,
dead fish,2,hardcore,punk rock,brazil,melodic hardcore,political
dead kennedys,1,punk,punk rock,hardcore punk,hardcore,political
dead posey,1,rock,indie rock,female vocalist,female fronted,indie
dead sara,9,rock,alternative rock,female vocalist,alternative,indie
death from above,2,d-beat,Brasilian D-beat,Crust,punk,hardcore
deb and the mentals,1,Grunge,,female vocalist,brazil,rock doido
declan mckenna,1,,indie pop,indie,indie rock,electronic
decyfer down,1,christian rock,alternative rock,rock,christian,modern rock
dee snider,1,heavy metal,hard rock,Glam Metal,metal,
deepfield,1,alternative rock,post-grunge,rock,alternative,Post Grunge
def leppard,3,hard rock,classic rock,rock,80s,Glam Metal
default,1,rock,alternative rock,alternative,canada,hard rock
delain,1,symphonic metal,Gothic Metal,Female fronted metal,metal,dutch
demob happy,1,,Grunge,indie rock,alternative rock,Garage Rock
demon hunter,1,metalcore,metal,christian metal,christian,hardcore
der baum,4,new wave,brazil,rock,post-punk,
des rocs,2,rock,,alternative rock,indie rock,indie
desakato,2,punk rock,rock,punk,Asturies,
descendents,4,punk,punk rock,hardcore punk,pop punk,hardcore
devilskin,1,hard rock,New Zealand,alternative metal,,rock
dibob,1,hardcore,brazil,rock,pop,punk
dick dale,1,surf rock,Surf,instrumental,rock,classic rock
dinosaur pile-up,4,,indie rock,alternative,Grunge,indie
dirty honey,2,hard rock,blues rock,,rock,american
dirty loops,2,funk,Fusion,jazz,pop,experimental
disaster cities,2,indie,alternative,brazil,stoner,bluesrock
discharge,1,hardcore punk,d-beat,punk,Crust,hardcore
discrepancies,1,rapcore,alternative rock,Nu Metal,rap metal,rock
disturbed,24,metal,Nu Metal,hard rock,rock,alternative
don broco,4,,post-hardcore,rock,alternative rock,alternative
dona cislene,2,rock,hardcore,brazil,brazil,alternative
dope,2,industrial metal,Nu Metal,metal,industrial,rock
doro,1,heavy metal,hard rock,Female fronted metal,female vocalist,metal
dorothy,11,rock,hard rock,blues rock,indie,Garage Rock
downplay,1,alternative rock,post-grunge,hard rock,rock,alternative
downset,1,hardcore,rapcore,crossover,metal,alternative
dr. saxlove,1,jazz,instrumental,american,saxophone,american
drag me out,1,govno,zoophile,pidor,xyecoc,post-hardcore
dragged under,1,post-hardcore,metalcore,hardcore,Easycore,punk
dragonforce,3,Power metal,speed metal,metal,,Extreme Power Metal
dream state,2,post-hardcore,piano rock,rock,alternative rock,alternative
dropkick murphys,4,punk,punk rock,,folk punk,irish
drowning pool,4,Nu Metal,metal,hard rock,alternative metal,rock
drugs,1,funk,Black Rock,soul,funk-rock,black metal
durry,1,indie rock,punk,indie pop,powerviolence,
dust in mind,1,industrial metal,Melodic Death Metal,metal,modern metal,Female fronted metal
dylan,5,Drum and bass,darkstep,,dnb,Drum and bass
emf,1,90s,pop,electronic,rock,alternative
erra,1,Progressive Metalcore,metalcore,melodic metalcore,Technical Metalcore,post-hardcore
etno,4,brazil,Romanian,rock,alternative metal,Nu Metal
eagles,1,classic rock,rock,70s,soft rock,country
eagles of death metal,5,,Stoner Rock,rock,Garage Rock,alternative rock
"earth, wind & fire",1,funk,soul,Disco,american,rnb
eddy grant,1,reggae,80s,pop,reggae-pop,dance
edith piaf,1,french,female vocalist,chanson,chanson francaise,oldies
ego kill talent,7,,brazil,rock,alternative rock,hard rock
egypt central,3,alternative rock,alternative metal,hard rock,rock,alternative
elle king,1,indie pop,rock,female vocalist,blues,
elvis presley,16,rock n roll,classic rock,rock,oldies,rock n roll
elyose,1,Female fronted metal,industrial metal,,metal,symphonic metal
eminem,3,rap,Hip-Hop,Eminem,Hip-Hop,pop
emmercia,1,metalcore,hardcore,under 2000 listeners,post hardcore,
ennio morricone,3,Soundtrack,instrumental,Classical,composer,italian
escape the fate,8,post-hardcore,screamo,emocore,hardcore,emo
eskimo callboy,3,post-hardcore,trancecore,metalcore,electronic,experimental
europe,1,hard rock,rock,80s,classic rock,Glam Metal
evanescence,6,rock,Gothic Rock,female vocalist,Gothic,alternative
evans blue,1,alternative rock,rock,hard rock,alternative,alternative metal
evarose,2,rock,female vocalist,alternative rock,alternative,british
every time i die,1,hardcore,metalcore,,Southern Rock,screamo
exodus,1,thrash metal,metal,speed metal,,heavy metal
extreme,2,hard rock,rock,funk metal,Glam Metal,metal
fever 333,9,rapcore,post-hardcore,,alternative metal,rock
fpg,3,Punk-Rock,russian,streetpunk,,
fabulous bandits,1,bluegrass,country,hillbilly,Alt-country,vi ao vivo
face to face,1,punk rock,punk,,pop punk,rock
fall out boy,14,pop punk,rock,emo,alternative,punk
fallcie,2,metalcore,Female fronted metal,post-hardcore,alternative,Melodic Death Metal
falling in reverse,10,post-hardcore,screamo,rock,hardcore,ronnie radke
false heads,1,indie rock,punk rock,Garage Rock,alternative rock,Garage Punk
fantastic negrito,1,blues,soul,funk,blues rock,rock
far from alaska,22,Stoner Rock,rock,alternative rock,brazil,female vocalist
feeder,1,rock,,indie,alternative,alternative rock
felicity,1,pop punk,hard rock,trash rock,Easycore,Soundtrack
fenix tx,1,pop punk,punk rock,punk,rock,
fergie,1,pop,rnb,female vocalist,Hip-Hop,dance
fidlar,1,Garage Rock,Lo-Fi,punk,,skate punk
filter,1,rock,alternative rock,alternative,industrial rock,industrial
finger eleven,2,alternative rock,rock,alternative,hard rock,canada
finley,1,italian,pop punk,hardpop,pop rock,pop
fire from the gods,2,metalcore,deathcore,electronic,Nintendocore,experimental
fireflight,1,christian rock,rock,alternative rock,female vocalist,christian
fistt,1,hardcore,punk rock,melodic hardcore,rock,Fistt
fit for rivals,11,alternative rock,rock,punk rock,alternative,punk
fitz and the tantrums,1,soul,pop,,indie,funk
five finger death punch,21,metalcore,groove metal,metal,thrash metal,hardcore
flamenco,2,jazz,heavy metal,new age,beautiful,Gothic Metal
flaw,1,Nu Metal,alternative metal,metal,hard rock,rock
flics,1,post-punk,,,,
flyleaf,1,alternative rock,female vocalist,rock,alternative,hard rock
foals,1,indie,math rock,indie rock,british,
focus,1,Progressive rock,classic rock,rock,dutch,Progressive
foo fighters,24,rock,alternative rock,Grunge,alternative,
footloose,1,80s,musical,rock,musicals,Southern Rock
forfun,1,rock,hardcore,brazil,pop punk,reggae
fozzy,3,heavy metal,hard rock,metal,rock,
framing hanley,1,alternative rock,rock,post-hardcore,alternative,indie
franz ferdinand,2,indie,indie rock,rock,alternative,
fresno,3,rock,emo,brazil,hardcore,emocore
from ashes to new,2,rapcore,alternative metal,electronic,Nu-metal,Nu Metal
fuel,1,rock,alternative rock,alternative,post-grunge,hard rock
fugazi,1,post-hardcore,punk,indie,hardcore,indie rock
fun.,1,indie pop,indie,alternative,pop,rock
funkadelic,2,funk,soul,psychedelic,p-funk,rock
furia inc.,1,groove metal,thrash metal,brazil,metal,
fused,1,lounge,downtempo,chillout,trip-hop,pop punk
gabriel o pensador,1,rap,brazil,Hip-Hop,political,brazil
ganggorra,2,rock,punk rock,brazil,,
gary glitter,1,glam rock,70s,classic rock,rock,glam
george baker,1,rock,classic rock,oldies,Soundtrack,dutch
george clinton,2,funk,p-funk,soul,,jazz
ghost,8,heavy metal,Psychedelic Rock,doom metal,,psychedelic
ghosts of august,2,hard rock,modern rock,post-grunge,rock,alternative rock
giant rooks,1,,alternative,indie pop,german,indie
glenn miller,1,jazz,swing,Big Band,40s,oldies
gloria,3,post-hardcore,screamo,brazil,rock,metalcore
gnarls barkley,1,funk,soul,Hip-Hop,alternative,Hip-Hop
godsmack,5,hard rock,metal,Nu Metal,rock,alternative
gojira,4,death metal,Progressive metal,progressive death metal,,metal
goldfrapp,2,electronic,trip-hop,female vocalist,electronic,dance
good charlotte,3,punk rock,pop punk,rock,punk,alternative
