Artist,Songs,Genre 1,Genre 2,Genre 3,Genre 4,Genre 5
goodbye june,2,blues rock,hard rock,rock,Southern Rock,Nashville
goody grace,1,Hip-Hop,indie,alternative,rap,singer-songwriter
gorky park,1,hard rock,rock,russian,russian,glam rock
gotthard,1,hard rock,rock,melodic rock,heavy metal,swiss
grand funk railroad,2,classic rock,hard rock,rock,70s,funk
grandson,13,indie rock,alternative,alternative rock,rock,
green day,74,punk rock,rock,punk,alternative,pop punk
greta van fleet,1,hard rock,rock,blues rock,Led Zeppelin,
grimes,1,electronic,dream pop,experimental,psychedelic,canada
grinspoon,1,,australian,rock,alternative,alternative rock
grumpster,1,punk rock,Garage Rock,pop punk,rock,punk
guano apes,4,rock,alternative rock,alternative,female vocalist,german
guess who,1,Hip-Hop,rap,Romanian Hip-Hop,Guess Who,Romanian
guns n' roses,6,hard rock,rock,classic rock,80s,metal
haim,2,indie pop,indie,,female vocalist,indie rock
him,2,Love Metal,Gothic Rock,rock,finnish,metal
halestorm,20,hard rock,female vocalist,rock,alternative rock,alternative metal
half kids,1,pop punk,crappy punk rock,,,
halfnoise,2,post-rock,indie,dream pop,,indie pop
halocene,2,rock,alternative rock,female vocalist,alternative,pop rock
halsey,1,pop,indie pop,indie,,female vocalist
hammerfall,3,Power metal,heavy metal,metal,swedish,
hands off gretel,2,Grunge,punk,rock,alternative rock,riot grrrl
hatebreed,2,hardcore,metalcore,,metal,moshcore
have no heroes,1,punk rock,skate punk,melodic punk,latvia,skatepunk
hawthorne heights,1,emo,screamo,rock,alternative,
haymaker,1,hardcore,thrashcore,hardcore punk,thrash,Oi
helia,1,trancecore,post-hardcore,experimental,screamo,Nintendocore
hell or highwater,1,hard rock,alternative rock,rock,punk rock,melodic hardcore
helloween,1,Power metal,heavy metal,speed metal,metal,german
hellyeah,1,groove metal,heavy metal,metal,Southern metal,hard rock
helmet,1,alternative metal,metal,hardcore,rock,alternative
herb alpert,2,jazz,instrumental,easy listening,trumpet,chill
hermitude,1,instrumental hip-hop,Hip-Hop,downbeat,australian,
highly suspect,15,rock,alternative rock,alternative,blues rock,hard rock
himalayas,5,indie rock,Garage Rock,british,welsh,rock
hit the lights,1,pop punk,,emo,rock,alternative
hockey dad,1,Garage Rock,surf rock,rock,australian,
hole,1,Grunge,female vocalist,rock,alternative,alternative rock
hollow point heroes,1,modern rock,alternative metal,alt. metal,alternative,United States
hollywood undead,4,rapcore,rap,hardcore,screamo,emo
holy wars,1,rock,indie,alternative rock,alternative,indie rock
honey revenge,1,pop,pop punk,California,female vocal,los angeles
hot chocolate,1,Disco,funk,70s,soul,pop
hot mulligan,2,pop punk,emo,midwest emo,math rock,indie rock
hotel mira,1,indie,rock,indie rock,Vancouver,FM
hourcast,1,hard rock,alternative metal,alternative rock,Nu Metal,metal
hudson,1,indie,acoustic,folk,power pop,hudson
hushpuppies,2,,indie,french,indie rock,rock
hämatom,1,,industrial metal,Neue Deutsche Haerte,groove metal,metal
héroes del silencio,1,rock,Spanish Rock,spanish,Rock en Espanol,hard rock
i dont know how but they found me,1,alternative rock,synthpop,indie pop,indie,indie rock
i prevail,10,post-hardcore,metalcore,rock,alternative metal,metal
inxs,2,rock,80s,new wave,australian,pop
iowa,4,indie,female vocalist,pop,indie rock,russian
ice nine kills,2,post-hardcore,screamo,metalcore,emo,rock
icon for hire,5,alternative rock,female vocalist,rock,alternative,hard rock
idles,1,post-punk,Crank wave,,post-hardcore,punk
il teatro degli orrori,2,alternative rock,italian,post-punk,noise,alternative
imagine dragons,2,indie,indie rock,alternative,rock,indie pop
imperial state electric,1,hard rock,rock,,swedish,Garage Rock
impractical jokers,1,television,comedy,sal,impractical jokers,
in evil hour,1,punk rock,,british,UK,england
in flames,6,Melodic Death Metal,metal,death metal,,swedish
incubus,6,alternative rock,rock,alternative,,indie
inocentes,1,punk rock,punk,brazilian punk,brazil,brazil
instinto,10,Crust,d-beat,hardcore,spain,hardcore punk
irie révoltés,2,reggae,ska,,dancehall,french
iron maiden,9,heavy metal,metal,NWOBHM,,hard rock
isaac anderson,1,,british,seen live more than once,,
ivete sangalo,2,Axe,mpb,latin,brazil,pop
jack white,8,rock,blues,singer-songwriter,indie,folk
jade bird,1,folk,,singer-songwriter,acoustic,indie
james bay,1,folk,indie,singer-songwriter,british,
james brown,5,funk,soul,rhythm and blues,blues,rnb
jane's addiction,4,alternative rock,rock,alternative,Grunge,hard rock
janes addiction,1,hard rock,rock,alternative,heavy,jane's addiction
jared dines,1,deathcore,metalcore,DJENT,brutal deathcore,Progressive Metalcore
jerry cantrell,1,Grunge,rock,hard rock,alternative rock,alternative
jerry lee lewis,1,rockabilly,rock n roll,rock n roll,oldies,classic rock
jet,11,rock,alternative,alternative rock,indie,indie rock
jimi hendrix,5,classic rock,rock,blues,psychedelic,guitar
jimmy & rats,1,country,,,,
jimmy eat world,3,rock,alternative,emo,alternative rock,
joan jett,3,rock,female vocalist,classic rock,80s,punk
joe esposito,1,80s,Soundtrack,rock,one hit wonder,ytmnd
joe inoue,1,J-rock,japanese,j-pop,rock,american
joe walsh,1,classic rock,rock,Southern Rock,blues,hard rock
joey ramone,1,punk,punk rock,rock,classic rock,alternative
john 5,1,instrumental,guitar virtuoso,metal,rock,industrial
john denver,1,country,folk,singer-songwriter,acoustic,classic rock
johnny cash,8,country,folk,singer-songwriter,classic rock,rock
judas priest,18,heavy metal,metal,hard rock,NWOBHM,classic rock
junior senior,1,dance,electronic,pop,danish,electronic
just the girl,1,indescribable,,,,
k.flay,17,Hip-Hop,rap,indie,Hip-Hop,
kongos,5,rock,alternative rock,folk,,south african
kxm,1,hard rock,rock,alternative rock,alternative metal,Progressive rock
kyuss,1,Stoner Rock,desert rock,stoner,stoner metal,rock
kaiser chiefs,12,indie,indie rock,,britpop,rock
kaleo,2,rock,icelandic,,blues rock,alternative rock
kalevala,1,Progressive rock,folk metal,finnish,Finnish prog,russian
kana-boon,1,J-rock,japanese,rock,indie,indie rock
kane strang,1,New Zealand,indie,singer-songwriter,indie folk,folk
kasabian,35,indie,indie rock,british,alternative,rock
kennyhoopla,2,pop punk,indie,,punk,alternative
kent,1,swedish,,rock,indie,alternative
killer be killed,1,groove metal,thrash metal,metal,metalcore,hardcore
killing joke,1,post-punk,industrial,new wave,industrial rock,rock
killswitch engage,1,metalcore,metal,,hardcore,Melodic Death Metal
kingdom collapse,1,alternative metal,metalcore,Nu Metal,,
kings of leon,1,rock,indie,indie rock,alternative,
kiss,14,hard rock,classic rock,glam rock,rock,80s
kix,1,hard rock,Glam Metal,Glam Metal,80s,rock
korn,26,Nu Metal,metal,alternative,rock,Nu-metal
kobra and the lotus,1,heavy metal,hard rock,Power metal,metal,female vocalist
kool & the gang,3,funk,Disco,soul,male vocalists,
l.a. guns,2,hard rock,Glam Metal,glam rock,80s,rock
l.s. dunes,1,post-hardcore,alternative rock,emo,,Progressive rock
l7,1,Grunge,riot grrrl,punk,female vocalist,rock
lacey sturm,2,christian rock,alternative rock,female vocalist,christian,post-grunge
lacuna coil,11,Gothic Metal,metal,Female fronted metal,female vocalist,Gothic
lamb of god,1,metalcore,groove metal,metal,thrash metal,death metal
lansdowne,1,alternative rock,modern rock,alternative,rock,
led zeppelin,8,classic rock,rock,hard rock,70s,Progressive rock
ledger,1,rock,british,female vocalist,pop rock,Skillet
leeds,1,Ballad,easy listening,covers,pop,female vocalist
lenny kravitz,4,rock,funk,alternative,pop,alternative rock
leo moracchioli,21,metal,norwegian,hard rock,metal,heavy metal
less than jake,2,ska,,ska punk,punk,punk rock
letlive,1,post-hardcore,experimental,,hardcore,progressive hardcore
lisa,1,j-pop,japanese,Hip-Hop,female vocalist,k-pop
liam gallagher,2,britpop,rock,british,,god
like a storm,2,alternative rock,hard rock,rock,,alternative
lilith czar,1,rock,alternative rock,hard rock,,industrial rock
lillasyster,1,,hard rock,swedish,rock,hardcore
lily allen,1,pop,female vocalist,british,britpop,singer-songwriter
lime cordiale,1,indie,australian,indie pop,,indie rock
limp bizkit,9,Nu Metal,rapcore,rock,alternative,metal
lindemann,1,industrial metal,industrial,metal,german,swedish
linea 77,1,Nu Metal,crossover,italian,rapcore,alternative
linkin park,24,rock,Nu Metal,alternative rock,alternative,metal
lipps inc,1,funk,Disco,80s,funky town,70s
lit,1,rock,alternative rock,alternative,pop punk,punk
litfiba,2,rock,italian,new wave,italian rock,alternative rock
little big,4,electronic,Rave,russian,govno,
liverpool,2,brazil,psychedelic,brazil,brazil,brazil
living in fiction,2,post-hardcore,alternative rock,american,american,heavy alternative rock
loikaemie,1,Oi,punk,Skinhead,german,punk rock
lord of the lost,1,Gothic Rock,Gothic Metal,german,glam rock,
lordi,1,hard rock,heavy metal,finnish,metal,
los fabulosos cadillacs,1,ska,argentina,Rock Argentino,latin,rock
lost in sight,1,metalcore,rock,alternative,heavy,
lostprophets,2,rock,alternative rock,alternative,,emo
louis prima,1,swing,jazz,Big Band,lounge,jazz vocal
louna,4,alternative,alternative rock,russian,Nu-metal,russian alternative
loveless,1,japanese,anime,J-rock,Post-Black Metal,female vocalist
lower than atlantis,3,hardcore,melodic hardcore,,british,post-hardcore
luciano pavarotti,1,opera,Classical,tenor,italian,Italian Opera
lucky chops,2,brass,instrumental,brass band,,jazz
lupa,1,chinese,electronic,reggae,Fusion,techno
lynyrd skynyrd,1,classic rock,Southern Rock,rock,hard rock,70s
mgmt,1,electronic,indie,psychedelic,alternative,indie pop
monatik,4,pop,Ukrainian,,Ukraine,dance
machine gun kelly,3,Hip-Hop,rap,pop punk,american,Hip-Hop
madball,1,hardcore,nyhc,,hardcore punk,metalcore
madness,1,ska,80s,british,new wave,
maeder,3,hard rock,,rock,under 2000 listeners,investigate
maglore,1,indie,alternative rock,brazil,rock,Bahia Rock
mamonas assassinas,1,rock,brazil,comedy,brazil,humour
mancha verde,5,carnaval,palmeiras,A MANCHA ESTA EM FESTA,CHORA BIXARADA,MEU PALMEIRAS VI JOGA
manic street preachers,1,rock,britpop,,alternative rock,indie
manowar,3,heavy metal,Power metal,metal,true metal,epic metal
mantra,1,chaotic hardcore,post-hardcore,thrash metal,Hip-Hop,psytrance
marilyn manson,7,industrial,industrial metal,metal,rock,alternative
maroon 5,2,rock,pop,pop rock,alternative,alternative rock
marsicans,1,indie rock,indie,,indie pop,england
marvin gaye,2,soul,motown,funk,rhythm and blues,rnb
massacration,1,heavy metal,METAAAAAAAAAAAAAAAAAAAAAAAAAAAAAL,comedy,brazil,metal
mastodon,8,Progressive metal,metal,Sludge,,sludge metal
matanza,12,countrycore,hardcore,brazil,rock,country
matchbook romance,1,emo,rock,alternative,punk,
maximun the hormone,1,punk,maximun the hormone,japan,hardcore punk,mistagged
mayday parade,1,pop punk,emo,rock,alternative,alternative rock
me first and the gimme gimmes,2,punk,punk rock,covers,,punk covers
meagdeth,1,tornado of souls,,,,
medulla,1,metalcore,rock,russian,alternative metal,brazil
megadeth,22,thrash metal,heavy metal,metal,speed metal,
megaraptor,1,metal,instrumental,Soundtrack,instrumental rock,Nintendocore
melvins,1,Sludge,Grunge,Stoner Rock,rock,metal
memphis may fire,1,post-hardcore,metalcore,Southern Rock,screamo,hardcore
menores atos,1,post-hardcore,emo,melodic hardcore,alternative rock,
metallica,17,thrash metal,metal,heavy metal,hard rock,rock
michael jackson,2,pop,80s,dance,soul,funk
mick jagger,2,rock,classic rock,british,singer-songwriter,male vocalists
mike shinoda,2,Hip-Hop,rock,alternative rock,rap,alternative
milan,1,azeri rock,azerbaijan,rock,AzRock,azeri
miles kane,1,british,indie rock,indie,rock,
millencolin,2,punk rock,,punk,skate punk,swedish
minerva,1,,metal,Nu Metal,Nu-metal,hardcore
mingus big band,1,jazz,Big Band,mingus,bass,genius
misfits,1,horror punk,punk,punk rock,hardcore punk,hardcore
missio,1,electronic,alternative,american,alternative rock,electronic
miyavi,2,J-rock,japanese,visual kei,jrock,Miyavi
mod sun,1,pop punk,Hip-Hop,,rap,hippy hop
modern baseball,2,emo,pop punk,indie,punk,
modestep & teddy killerz,1,dubstep,,,,
molho negro,10,rock,brazil,rock n roll,Power Trio,brazil
molotov,3,rapcore,rock,alternative,mexican,latin
moptop,2,indie,rock,brazil,indie rock,alternative
moscow death brigade,3,underground hip-hop,Hip-Hop,hardcore hip-hop,antifa,rap
motionless in white,8,metalcore,post-hardcore,screamo,hardcore,metal
motley crue,1,hard rock,heavy metal,glam rock,Glam Metal,80s
motorocker,2,hard rock,rock n roll,brazil,rock,heavy metal
motörhead,30,heavy metal,hard rock,metal,speed metal,
mountain,1,classic rock,hard rock,blues rock,rock,Southern Rock
mowgly,2,jungle,Ragga Jungle,Drum and bass,Drum and bass,breakbeat
mud,1,glam rock,70s,rock,classic rock,oldies
muddy waters,1,blues,Chicago Blues,Classic Blues,delta blues,guitar
mudvayne,1,Nu Metal,metal,alternative metal,Nu-metal,rock
mulamba,1,girl power,female,rock,brazil,brazil
muse,43,alternative rock,rock,alternative,Progressive rock,
mushroomhead,1,Nu Metal,metal,alternative metal,industrial metal,industrial
mxpx,3,punk,punk rock,,pop punk,rock
my chemical romance,11,rock,emo,alternative,punk rock,punk
my darkest days,3,alternative rock,post-grunge,rock,modern rock,alternative
myles kennedy,1,rock,folk,blues,hard rock,post-grunge
myrath,6,Progressive metal,oriental metal,tunisian,folk metal,metal
måneskin,9,rock,glam rock,italian,Funk Rock,alternative rock
mötley crüe,4,hard rock,heavy metal,Glam Metal,80s,rock
nofx,7,punk,punk rock,,ska punk,ska
nx zero,5,rock,emo,brazil,emocore,hardcore
nazareth,1,classic rock,hard rock,rock,70s,heavy metal
neck deep,1,pop punk,punk rock,rock,hardcore,alternative rock
neffex,1,electronic,Hip-Hop,alternative,rap,american
nem liminha ouviu,1,rock n roll,brazil,,,
nervosa,1,thrash metal,Female fronted metal,brazil,,Brazilian thrash metal
nevermore,1,Progressive metal,thrash metal,metal,Power metal,heavy metal
new found glory,4,pop punk,,punk,punk rock,rock
new years day,2,female vocalist,pop punk,rock,alternative,alternative rock
new york dolls,1,glam rock,punk,proto-punk,punk rock,rock
nickelback,10,rock,alternative rock,hard rock,alternative,canada
nico vega,4,female vocalist,indie rock,rock,indie,alternative
night spins,3,garage pop,,,,
nightwish,2,symphonic metal,Power metal,Gothic Metal,metal,Female fronted metal
nik nocturnal,1,metalcore,Progressive metal,Nu Metal,Progressive Metalcore,canada
nine inch nails,3,industrial,industrial rock,rock,alternative,electronic
nine lashes,5,alternative rock,post-grunge,alternative metal,alternative,Progressive rock
nirvana,11,Grunge,rock,alternative,alternative rock,90s
no doubt,3,rock,pop,ska,alternative,female vocalist
no resolve,2,modern rock,alternative rock,post-grunge,rock,american
no vacancy,1,rock,hard rock,Soundtrack,alternative rock,fictional
noize mc,1,Hip-Hop,rapcore,rap,russian,russian rap
nonpoint,3,Nu Metal,metal,hard rock,rock,Nu-metal
norman greenbaum,1,classic rock,rock,70s,60s,oldies
northward,1,black metal,atmospheric black metal,hard rock,depressive black metal,rock
nothing but thieves,8,,alternative rock,rock,indie rock,indie
nothing more,5,Progressive rock,alternative rock,alternative metal,rock,alternative
nova twins,3,punk,punk rock,Nu Metal,Hip-Hop,
nove zero nove,1,rock,brazil,male vocalists,,
o grilo,5,indie rock,indie,rock,alternative,alternative rock
o surto,2,rock,brazil,hardcore,punk rock,brazil
ok go,3,indie,indie rock,rock,alternative,
oasis,4,britpop,rock,british,alternative,indie
ocean grove,2,Nu Metal,hardcore,metalcore,alternative metal,australian
odio,1,punk,hardcore,hardcore punk,d-beat,raw punk
of mice & men,2,post-hardcore,metalcore,,alternative metal,not screamo
official hige dandism,2,japanese,j-pop,pop rock,J-rock,Soundtrack
oliver tree,1,electronic,electropop,indie pop,Hip-Hop,pop rock
once monsters,2,alternative,Nice music,discoverunsigned,,
one ok rock,2,J-rock,japanese,rock,jrock,japanese rock
one republic,1,alternative,indie,pop rock,rock,alternative rock
oomph!,1,industrial metal,industrial,german,metal,rock
origem da alma,1,RapMetal,Nu Metal,,,
os seminovos,2,rock,humor,brazil,alternative,punk rock
our lady peace,2,rock,alternative,alternative rock,canada,
our last night,17,post-hardcore,screamo,emocore,hardcore,emo
our waking hour,2,alternative rock,modern rock,alternative metal,rock,alternative
out of black,2,hard rock,alternative metal,christian,,
outkast,1,Hip-Hop,rap,funk,Hip-Hop,soul
ozzy osbourne,12,heavy metal,hard rock,metal,classic rock,rock
p.o.d.,7,Nu Metal,rapcore,rock,alternative,metal
palaye royale,4,alternative,alternative rock,canada,glam rock,indie rock
palina,1,Belarusian,indie,russian,experimental,3
palisades,1,post-hardcore,electronic,metalcore,screamo,emocore
panic! at the disco,3,rock,alternative,emo,pop punk,indie
panicland,4,canada,pop,punk,indie rock,punk rock
pantera,8,thrash metal,metal,groove metal,heavy metal,Power metal
papa roach,20,rock,Nu Metal,alternative rock,alternative,metal
paramore,33,rock,pop punk,alternative,female vocalist,emo
parkway drive,1,metalcore,hardcore,,melodic metalcore,australian
parliament,1,funk,p-funk,soul,70s,Psychedelic Soul
partizan,1,alternative rock,Romanian,rock,,polish
patti labelle,2,soul,female vocalist,rnb,funk,70s
paul mccartney,3,classic rock,rock,british,singer-songwriter,pop
pearl jam,3,Grunge,rock,alternative rock,alternative,90s
pendulum,1,Drum and bass,electronic,Drum and bass,dnb,
pennywise,7,punk,punk rock,,hardcore,rock
pense,1,melodic hardcore,hardcore,hardcore melodico,brazil,hardcore do terceiro mundo
periphery,1,Progressive metal,DJENT,math metal,mathcore,Technical Metal
phantogram,1,trip-hop,electronic,indie,experimental,
pharrell williams,1,Hip-Hop,rnb,rap,Hip-Hop,
pierce the veil,14,post-hardcore,emocore,emo,experimental,
pillar,1,christian rock,rock,alternative rock,christian,alternative
pink fly,1,post-grunge,,,,
pitty,12,rock,female vocalist,brazil,brazil,alternative rock
placebo,1,alternative rock,alternative,rock,,indie
plain white t's,1,indie,rock,pop punk,alternative,
player,1,70s,soft rock,rock,classic rock,Drum and bass
ploho,1,post-punk,coldwave,russian,Russian Post-Punk,
poets of the fall,1,rock,alternative rock,finnish,alternative,
poison,2,hard rock,Glam Metal,80s,rock,classic rock
pokey lafarge,1,,folk,blues,singer-songwriter,ragtime
polyphia,1,Progressive metal,instrumental,DJENT,math metal,math rock
pomme,1,french,chanson,pop,folk,female vocalist
ponto nulo no céu,1,metalcore,Nu Metal,alternative metal,brazil,new metal
pop evil,6,post-grunge,alternative rock,hard rock,rock,alternative
poppy,1,pop,Nu Metal,metal,electropop,electronic
porcupine,1,hardcore,hardcore punk,chaotic hardcore,rock,alternative
pornofilm,1,nesodden,,,,
powerman 5000,2,industrial metal,metal,industrial,Nu Metal,rock
powerwolf,3,Power metal,heavy metal,german,metal,
pretty vicious,6,Garage Rock,rock,alternative rock,indie rock,punk rock
priestess,4,Stoner Rock,hard rock,rock,canada,metal
primal fear,1,Power metal,heavy metal,speed metal,metal,german
primus,1,funk metal,alternative,alternative rock,rock,funk
project46,2,metalcore,groove metal,hardcore,brazil,metal
propagandhi,1,punk,punk rock,hardcore punk,political,hardcore
prophets of rage,9,,rapcore,crossover,Hip-Hop,rap
psychedelic porn crumpets,2,Psychedelic Rock,Garage Rock,psychedelic,Stoner Rock,australian
psycho synner,1,satanic,industrial metal,industrial rock,art rock,avantgarde
puddle of mudd,1,rock,alternative rock,post-grunge,Grunge,alternative
purgen,2,punk,hardcore punk,russian punk,punk rock,punk hardcore
queen,10,classic rock,rock,80s,hard rock,glam rock
queens of the stone age,13,Stoner Rock,rock,alternative rock,,hard rock
quiet riot,1,heavy metal,hard rock,Glam Metal,rock,metal
r.e.m.,2,rock,alternative rock,alternative,indie,
rage against the machine,32,rock,alternative rock,alternative,political,metal
red hot chili peppers,90,rock,alternative rock,alternative,Funk Rock,funk
rpm,1,rock,80s,brazil,brazil,brazil
run dmc,2,Hip-Hop,old school,rap,80s,east coast rap
racing,3,rock,alternative,New Zealand,All,
raimundos,18,hardcore,rock,punk rock,brazil,brazil
rain paris,3,rock,electronic,pop,alternative rock,sexy
rainbow,1,hard rock,classic rock,heavy metal,rock,metal
raised fist,1,hardcore,,hardcore punk,swedish,punk
rammstein,30,industrial metal,metal,industrial,german,rock
ramones,19,punk,punk rock,rock,70s,classic rock
rancid,3,punk,punk rock,ska punk,ska,
rangers,1,Lo-Fi,psychedelic,experimental,chillwave,Czech
rascal flatts,1,country,rascal flatts,country pop,rock,pop
raspberries,1,rock,power pop,classic rock,spotify,Soundtrack
ratos de porão,1,hardcore,crossover,hardcore punk,punk,thrash metal
ratt,2,hard rock,Glam Metal,Glam Metal,80s,heavy metal
ravdina,1,female vocalist,russian,alternative metal,4,english
ray charles,2,jazz,soul,blues,rhythm and blues,piano
ray luzier,1,,drums,Nu Metal,,
real madrid,1,spanish,football,hala madrid,,soccer
reckless love,1,hard rock,glam rock,,Glam Metal,finnish
red,3,alternative rock,christian rock,rock,hard rock,alternative
red fang,4,Stoner Rock,stoner metal,,stoner,hard rock
red sun rising,2,hard rock,rock,post-grunge,,psychill
redbone,1,classic rock,70s,rock,funk,oldies
reel big fish,1,ska,ska punk,,punk,rock
refused,1,hardcore,punk,post-hardcore,hardcore punk,swedish
reignwolf,2,blues rock,Garage Rock,blues,canada,
