Artist,Songs,Genre 1,Genre 2,Genre 3,Genre 4,Genre 5
relic hearts,4,rock,alternative rock,post-hardcore,rv 2017,
renee phoenix,1,hard rock,rock,alternative rock,female vocalist,female vocal
rev theory,1,hard rock,rock,alternative rock,post-grunge,alternative
richie kotzen,1,rock,guitar virtuoso,hard rock,guitar,Fusion
riot,1,heavy metal,speed metal,Power metal,hard rock,metal
rise against,34,punk rock,punk,melodic hardcore,hardcore,
rise of the northstar,1,hardcore,beatdown hardcore,beatdown,french,rapcore
rival sons,20,blues rock,hard rock,,rock,classic rock
rivals,2,alternative rock,metalcore,rock,punk,hardcore
river plate,3,el mejor de argentina lejos,,,,
rob zombie,8,industrial metal,metal,industrial,hard rock,rock
robert delong,1,,electronic,Drum and bass,electro,american
rock mafia,1,pop,indie,soul,rock,funk
rocken dogs,1,rock,hungarian,,,
rockwell,1,Drum and bass,80s,pop,electronic,dance
rolling stones,7,classic rock,rock,60s,70s,rock'n'roll
roma,1,instrumental hip-hop,DarkLight,Milled Pavement,Hip-Hop,Hip-Hop
romes,1,indie pop,canada,funk,electronic,indie
ron gallo,2,Garage Rock,indie rock,blues,,indie
ronda,1,pop,rock,alternative,alternative rock,folk
roy orbison,1,classic rock,oldies,rockabilly,60s,rock
royal blood,31,rock,alternative rock,Garage Rock,,blues rock
royal republic,1,,rock,swedish,hard rock,Garage Rock
rumatera,1,italian,rock,punk rock,rock boaro,punk
rupert holmes,1,pop,soft rock,70s,classic rock,one hit wonder
rush,2,Progressive rock,classic rock,hard rock,rock,Progressive
russkaja,9,,ska,russian,ska punk,austrian
shvpes,1,metalcore,post-hardcore,alternative metal,alternative rock,metal
soil,1,metal,hard rock,Nu Metal,alternative metal,rock
sr-71,2,rock,punk rock,alternative,pop punk,punk
sun,1,funk,rock,alternative rock,soul,german
sabaton,2,Power metal,heavy metal,,metal,swedish
said the whale,2,canada,indie,indie rock,indie pop,
saint agnes,1,rock,UK,Garage Rock,london,
saint asonia,1,alternative rock,post-grunge,hard rock,rock,alternative
saint motel,2,indie,indie rock,,indie pop,american
saliva,2,hard rock,rock,Nu Metal,alternative rock,metal
sam fender,1,indie rock,,british,rock,indie
sammy hagar,1,hard rock,rock,classic rock,heavy metal,metal
san lorenzo,1,rock,,indie,punk,reggae
sandy e junior,1,pop,pop rock,dance,00s,brazil
sanitário sexy,1,rock,punk,ska,psychedelic,brazil
santa cruz,1,,hard rock,Glam Metal,glam rock,finnish
santa esmeralda,1,Disco,latin,70s,Soundtrack,rock
saturno,1,black metal,Technical Death Metal,death metal,Italy,raw black metal
saytr play,2,indie pop,indie rock,,,
scalene,3,rock,hardcore,brazil,alternative rock,post-hardcore
scandal,1,J-rock,japanese,j-pop,rock,new wave
scars on broadway,4,alternative rock,alternative metal,rock,alternative,metal
scatolove,3,indie,brazil,pop rock,,
scott pilgrim,1,rock,,,,
seether,11,rock,alternative rock,hard rock,Grunge,alternative
selvagens à procura de lei,2,indie rock,indie,brazil,brazil,rock
septicflesh,1,death metal,symphonic death metal,atmospheric death metal,Melodic Death Metal,
sepultura,3,thrash metal,metal,death metal,brazil,heavy metal
set it off,4,pop punk,Power pop,rock,alternative,
seu cuca,1,rock,brazil,brazil,reggae,seu cuca
sex pistols,15,punk,punk rock,british,70s,rock
shaman's harvest,8,hard rock,rock,Southern Rock,alternative rock,post-grunge
sheafs,1,,alternative rock,indie rock,post-punk,punk rock
shinedown,30,rock,hard rock,alternative rock,post-grunge,alternative
sick of it all,1,hardcore,,nyhc,hardcore punk,punk
sick puppies,4,alternative rock,rock,alternative,hard rock,australian
sick tamburo,1,punk rock,post-punk,,indie rock,female vocalist
silverchair,1,Grunge,rock,alternative rock,alternative,australian
silversun pickups,1,indie rock,indie,alternative,shoegaze,
simple plan,7,rock,pop punk,punk rock,punk,emo
simpsons,1,children s-childrens,,,,
sin shake sin,3,alternative rock,rock,indie rock,american,music i tried but didnt like
sioux 66,2,rock,alternative,hard rock,brazil,brazil
sir sly,3,indie,electronic,indie rock,indie pop,rock
sixx a.m.,1,alternative rock,rock,melodic metal,male vocalist,great guitar and voice
skank,5,rock,brazil,pop rock,brazil,pop
skating polly,1,punk,punk rock,rock,riot grrrl,
skid row,1,hard rock,heavy metal,Glam Metal,80s,rock
skillet,13,christian rock,alternative rock,rock,alternative,christian
skindred,2,reggae metal,metal,reggae,,rapcore
slash,1,hard rock,rock,guitar,80s,
slaves,15,post-hardcore,,punk,alternative rock,rock
slayer,3,thrash metal,metal,,speed metal,heavy metal
sleep token,1,Progressive metal,Progressive rock,alternative metal,DJENT,alternative rock
sleeping with sirens,6,post-hardcore,screamo,emocore,experimental,hardcore
slipknot,21,Nu Metal,metal,heavy metal,,Nu-metal
smash into pieces,2,alternative rock,rock,hard rock,post-grunge,swedish
smash mouth,7,rock,alternative,alternative rock,ska,pop
social distortion,3,punk,punk rock,,rockabilly,rock
sonata arctica,1,Power metal,metal,melodic metal,finnish,symphonic metal
sons of texas,1,,hard rock,metal,Southern Rock,american
sorority noise,1,emo,indie rock,punk,indie,
soulfly,1,thrash metal,metal,,Nu Metal,metalcore
soundgarden,2,Grunge,rock,alternative rock,alternative,hard rock
spinal tap,3,heavy metal,hard rock,comedy,rock,metal
spinnerette,1,female vocalist,punk,alternative rock,punk rock,rock
spiritbox,3,metalcore,Progressive Metalcore,DJENT,Progressive metal,canada
stabbing westward,1,industrial,industrial rock,rock,alternative,alternative rock
starbenders,1,glam rock,punk,Garage Rock,garage,rock n roll
starset,1,alternative rock,electronic rock,space rock,electronic,rock
state champs,1,pop punk,Easycore,,alternative rock,Pop-punk
static-x,2,industrial metal,metal,Nu Metal,industrial,rock
stealers wheel,1,classic rock,rock,70s,folk,oldies
steel panther,6,Glam Metal,hard rock,heavy metal,Glam Metal,
steppenwolf,1,classic rock,rock,hard rock,60s,psychedelic
stereopony,1,J-rock,japanese,j-pop,anime,female vocalist
stevie nicks,1,female vocalist,classic rock,rock,singer-songwriter,80s
stevie ray vaughan,1,blues,blues rock,guitar,classic rock,rock
stevie wonder,1,soul,funk,motown,pop,rnb
stitched up heart,1,alternative rock,female vocalist,alternative metal,hard rock,alternative
stolen byrds,1,hard rock,brazil,brazil,rock brasil,brazil
stone sour,7,hard rock,metal,alternative metal,Nu Metal,rock
stone temple pilots,2,Grunge,rock,alternative rock,alternative,90s
story untold,9,pop punk,alternative,canada,punk,alternative rock
strange bones,2,punk,noise rock,indie,UK,Drum and bass
stray from the path,1,mathcore,hardcore,chaotic hardcore,metalcore,
strike,6,rock,brazil,pop punk,hardcore,dance
stromae,1,electronic,dance,belgian,french,electronic
stu hamm,1,bass,instrumental rock,instrumental,virtuosos,guitar
suasion,1,metalcore,Progressive Metalcore,electronic,belgian,rock
sublime,1,ska,reggae,punk,rock,alternative
subsonica,1,italian,electronic,alternative,rock,
sugar kane,1,hardcore,melodic hardcore,punk rock,brazil,punk
sum 41,30,punk rock,punk,pop punk,rock,alternative
sumo cyco,4,rock,hard rock,alternative,female vocalist,canada
supercombo,3,indie,rock,brazil,Power pop,indie rock
supergrass,1,britpop,indie,rock,british,alternative
survivor,1,rock,classic rock,80s,hard rock,AOR
sweet,2,glam rock,classic rock,70s,rock,hard rock
system of a down,23,metal,alternative metal,rock,Nu Metal,alternative
the s.l.p.,1,Hip-Hop,rock,british,alternative,indie rock
tx2,4,rock,alternative,post-hardcore,Trash,The King
take the day,1,pop punk,alternative metal,alternative rock,alt. metal,pop
taking back sunday,1,emo,rock,,alternative,punk
talco,3,ska,ska punk,italian,,ska-punk
taproot,1,Nu Metal,alternative rock,rock,alternative,metal
tarja turunen,1,symphonic metal,female vocalist,finnish,Female fronted metal,Classical
tasters,1,metalcore,electronic,hardcore,modern metal,italian
tenacious d,7,rock,comedy,hard rock,alternative rock,alternative
the all-american rejects,3,rock,alternative,pop punk,emo,punk
the amity affliction,2,post-hardcore,hardcore,australian,emocore,screamo
the animal in me,1,post-hardcore,female vocalist,electronic,melodic metalcore,metal
the animals,1,classic rock,60s,rock,british,oldies
the armed,1,mathcore,chaotic hardcore,hardcore,post-hardcore,punk
the avalanche,1,shoegaze,Norway,rock,norwegian,dreampop
the baggios,2,blues rock,rock,brazil,Blues Brasil,
the band camino,1,alternative,indie rock,indie,,pop
the beatles,20,classic rock,rock,british,60s,pop
the best of me,1,noisecore,,great,awful,noisecole
the black cheetahs,1,electronic,alternative,noise rock,post-punk,Avant-Garde
the black crowes,2,rock,Southern Rock,blues rock,hard rock,classic rock
the black keys,12,blues rock,blues,rock,indie,indie rock
the black moods,1,rock,hard rock,american,Rock Music,arizona rock
the blue stones,2,blues rock,Garage Rock,rock,blues,canada
the blues brothers,1,blues,rhythm and blues,soul,Soundtrack,rock
the bombpops,2,punk rock,pop punk,punk,female vocalist,american
the cadillac black,1,blues rock,rock,country rock,american,Southern Rock
the casualties,4,punk,street punk,hardcore punk,punk rock,Oi
the chats,2,punk rock,punk,australian,Garage Rock,shed rock
the clash,6,punk,punk rock,british,rock,classic rock
the coasters,1,oldies,rock n roll,soul,60s,rockabilly
the cult,1,hard rock,rock,Gothic Rock,80s,classic rock
the damned things,1,hard rock,Southern Rock,rock,metal,alternative
the dandy warhols,1,indie,rock,alternative,indie rock,alternative rock
the darkness,1,rock,hard rock,glam rock,,british
the dead daisies,2,hard rock,,rock,classic rock,australia
the dead kennedys,1,punk,live,,,
the dead weather,4,Garage Rock,rock,alternative,Stoner Rock,jack white
the devil wears prada,1,metalcore,hardcore,screamo,Christian Metalcore,christian
the dirty youth,1,alternative rock,hard rock,female vocalist,rock,alternative
the distillers,3,punk,punk rock,female vocalist,rock,alternative
the donnas,1,rock,female vocalist,punk rock,punk,
the dust coda,1,hard rock,metal,rock,,
the enemy,3,indie,indie rock,british,,rock
the exploited,2,punk,hardcore punk,punk rock,street punk,hardcore
the foundations,1,oldies,soul,60s,motown,pop
the fratellis,1,indie,indie rock,british,rock,alternative
the greenhornes,1,Garage Rock,indie rock,rock,indie,alternative
the hu,3,folk metal,folk rock,mongolian,folk,rock
the heavy,3,funk,soul,indie,rock,blues
the hives,4,,rock,Garage Rock,indie,swedish
the individuals,1,indie,soul,funk,60s garage,indie pop
the international noise conspiracy,1,indie rock,,,,
the interrupters,9,ska punk,ska,,punk,punk rock
the isley brothers,1,soul,funk,motown,rhythm and blues,rnb
the jackson 5,2,soul,motown,pop,funk,70s
the jon spencer blues explosion,1,rock,blues rock,blues,,alternative
the killers,1,indie,rock,indie rock,alternative,alternative rock
the kinks,1,classic rock,60s,rock,british,british invasion
the knack,1,rock,new wave,classic rock,power pop,80s
the kooks,1,indie,indie rock,british,britpop,
the lazys,4,,rock,hard rock,australian,punk rock
the letter black,1,alternative rock,female vocalist,hard rock,rock,alternative metal
the living end,8,,punk,punk rock,australian,rockabilly
the longshot,2,pop punk,rock,american,punk,power pop
the magpie salute,2,Southern Rock,blues rock,rock,american,
the marcels,1,oldies,doo wop,60s,rock n roll,rock n roll
the marvelettes,1,motown,soul,60s,female vocalist,oldies
the messenger birds,2,alternative rock,indie rock,Garage Rock,,rock
the misfits,2,horror punk,punk,punk rock,80s,old school
the motorleague,1,,rock,pop rock,punk rock,pop punk
the mysterines,1,rock,female vocalist,indie,alternative rock,indie pop
the mönic,1,punk,Grunge,alternative rock,,
the native howl,1,folk,bluegrass,rock,country,heavy metal
the nearly deads,1,rock,female vocalist,alternative,hard rock,pop rock
the neighbourhood,1,indie,indie rock,indie pop,rock,
the offspring,15,punk rock,punk,rock,alternative,alternative rock
the one hundred,3,rapcore,metalcore,electronic,post-hardcore,Nu Metal
the orwells,1,Garage Rock,indie rock,indie,Lo-Fi,
the pale white,4,indie rock,british,britpop,rock,
the paranoyds,1,Garage Rock,punk rock,punk,american,garage
the phantoms,1,rockabilly,ska,russian,,indie
the presidents of the usa,3,alternative rock,,,,
the pretty reckless,18,rock,alternative,female vocalist,post-grunge,indie rock
the qemists,2,Drum and bass,electronic,ninja tune,Drum and bass,dnb
the raconteurs,7,rock,alternative rock,alternative,indie rock,
the rasmus,1,rock,alternative rock,finnish,alternative,
the raven age,3,,melodic metal,metalcore,metal,alternative metal
the raveonettes,1,indie,indie rock,,danish,alternative
the red jumpsuit apparatus,1,alternative,emo,rock,pop punk,screamo
the regrettes,4,,female vocalist,pop rock,punk rock,pop punk
the rolling stones,6,classic rock,rock,british,60s,blues
the sidh,1,electronic,rock,italian,celtic,Celtic Modern Music
the score,2,freakbeat,mod,rock,alternative,60s Psychedelic
the shelters,1,indie rock,indie,blues rock,Southern Rock,indiepop
the smashing pumpkins,2,alternative rock,rock,alternative,Grunge,90s
the sore losers,1,,rock,belgian,Belgium,blues
the spinners,1,soul,motown,funk,70s,oldies
the starting line,1,pop punk,emo,,rock,alternative
the steve miller band,1,rock,classic rock,70s,Psychedelic Rock,60s
the stone roses,1,britpop,indie,madchester,rock,alternative
the stray cats,1,rockabilly,rock,blues,garage,rock n roll
the strokes,4,indie rock,rock,indie,alternative,alternative rock
the struts,4,rock,,british,glam rock,indie
the subways,2,indie rock,indie,,british,rock
the sword,1,doom metal,stoner metal,Stoner Rock,heavy metal,metal
the temperance movement,1,rock,blues rock,,hard rock,classic rock
the temptations,2,soul,motown,funk,oldies,rnb
the toadies,1,rock,toadies,,,
the turtles,1,60s,classic rock,rock,oldies,pop
the undertones,1,punk,punk rock,new wave,irish,rock
the used,2,emo,screamo,rock,alternative,
the veer union,1,alternative rock,hard rock,rock,modern rock,alternative
the vines,5,rock,indie,indie rock,alternative,alternative rock
the vintage caravan,1,Stoner Rock,hard rock,,classic rock,icelandic
the von bondies,1,Garage Rock,indie,indie rock,rock,alternative
the warning,1,hard rock,rock,mexico,hardcore punk,streetpunk
the weeknd,1,rnb,electronic,dubstep,canada,prog-rnb
the whispers,2,soul,funk,Disco,80s,pop
the white stripes,20,rock,alternative,alternative rock,indie,indie rock
the who,15,classic rock,rock,british,60s,hard rock
the wild!,1,hard rock,canada,rock-hard,,
the wombats,2,indie,,british,indie rock,britpop
the zasters,1,indie,indie rock,brazil,,
theme song,7,accidently awesome,,,,
theory of a deadman,1,rock,alternative rock,post-grunge,hard rock,alternative
these grey men,2,metal,rock,alternative rock,hard rock,alternative metal
thousand below,1,post-hardcore,metalcore,alternative rock,hardcore,american
thousand foot krutch,5,alternative rock,christian rock,rock,alternative,christian
three days grace,18,alternative rock,rock,alternative,hard rock,metal
thrice,5,post-hardcore,rock,,emo,hardcore
tihuana,5,rock,brazil,brazil,hardcore,brazil
tim maia,2,soul,mpb,funk,brazil,brazil
tinariwen,1,african,world,mali,blues,World Music
titãs,1,rock,brazil,brazil,80s,brazil
todd barriage,1,alternative,hardcore,pop rock,acoustic,canada
tokio hotel,1,rock,german,gay,pop rock,female vocalist
tom morello,1,rock,great guitarists,alternative,guitarists,
tom petty,2,classic rock,rock,singer-songwriter,80s,folk
tommaso paradiso,1,pop,singer-songwriter,pop rock,italian,Italy
tool,10,Progressive metal,Progressive rock,metal,alternative,rock
toothgrinder,1,Progressive metal,mathcore,hardcore,experimental,metalcore
toy dolls,1,punk,punk rock,british,ska,punk'n'roll
train,1,rock,alternative rock,alternative,pop,indie
transplants,1,punk,punk rock,alternative,rock,rap
trapdoor social,3,indie,under 2000 listeners,,alternative rock,Awesome
trapt,1,rock,alternative rock,alternative,hard rock,post-grunge
trela,2,rock,rap,hiphop,cpm22,charlie brown jr
tremonti,1,alternative metal,hard rock,metal,thrash metal,speed metal
trivium,2,metalcore,thrash metal,metal,,heavy metal
trust,2,synthpop,electronic,hard rock,french,darkwave
trust company,1,alternative rock,Nu Metal,alternative,rock,alternative metal
turisas,1,folk metal,viking metal,battle metal,,finnish
turnover,1,pop punk,emo,dream pop,indie,indie rock
twelve foot ninja,2,alternative metal,experimental,Progressive metal,alternative rock,funk
twenty one two,2,pop punk,covers,alternative rock,pop rock,rock
twin pumpkin,5,indie,rock,indie rock,brazil,rock contemporaneo
twisted sister,2,hard rock,heavy metal,Glam Metal,80s,rock
two door cinema club,1,indie,electronic,british,alternative,
two feet,2,indie,blues rock,electronic,american,alternative
týr,1,folk metal,viking metal,Progressive metal,pagan metal,
u2,7,rock,classic rock,irish,pop,alternative
ugly kid joe,2,hard rock,rock,alternative rock,90s,metal
underoath,2,screamo,post-hardcore,hardcore,metalcore,
unprocessed,1,Progressive metal,DJENT,german,metalcore,
vampire weekend,3,indie,indie rock,indie pop,,alternative
van halen,10,hard rock,classic rock,rock,80s,heavy metal
vance joy,1,folk,indie,singer-songwriter,australian,acoustic
vasco da gama,1,heavy metal,alt rock,portuguese metal,rock,alternative
velvet revolver,4,hard rock,rock,alternative rock,,alternative
vespas mandarinas,4,rock,brazil,indie,alternative,brazil
vesuvius,2,hard rock,rock,80s,classic rock,metal
viagra boys,2,post-punk,Crank wave,egg punk,dance-punk,
vikings,2,heavy metal,hardcore,hard rock,old school,dutch
village people,1,Disco,pop,70s,80s,gay
violent new breed,1,rock,metalcore,punk,punk rock,horror punk
violet soda,8,rock,Grunge,brazil,alternative rock,brazil
vivendo do ócio,3,indie,brazil,indie rock,rock,alternative
volbeat,14,,heavy metal,metal,rockabilly,elvis metal
vundabar,1,indie rock,surf rock,Garage Rock,boston,indie
war,1,funk,soul,black metal,classic rock,rock
warlock,1,heavy metal,hard rock,Female fronted metal,metal,german
warrant,2,hard rock,Glam Metal,80s,heavy metal,rock
waterparks,3,pop punk,,rock,pop rock,pop
we are harlot,1,hard rock,rock,,alternative rock,alternative
we the kings,3,pop punk,Power pop,alternative,pop rock,
weezer,6,rock,alternative,alternative rock,indie,indie rock
weighbridge,1,australian,post-hardcore,metalcore,Easycore,
weird al yankovic,3,comedy,parody,fucking amazing,humour,80s
wham,1,80s,pop,oldies,rock,christmas
wheatus,1,rock,alternative,alternative rock,pop,indie
while she sleeps,12,metalcore,melodic hardcore,hardcore,melodic metalcore,
whiplash,3,thrash metal,speed metal,heavy metal,thrash,metal
white reaper,1,Garage Punk,Garage Rock,punk rock,,punk
whitesnake,2,hard rock,classic rock,rock,80s,Glam Metal
wild cherry,1,funk,Disco,70s,soul,rock
wildstreet,1,hard rock,sleaze rock,glam rock,Glam Metal,american
wind rose,1,Power metal,Progressive metal,folk metal,symphonic metal,
within temptation,2,symphonic metal,Gothic Metal,Female fronted metal,metal,Gothic
wolfmother,11,rock,hard rock,Stoner Rock,,australian
written by wolves,1,alternative rock,New Zealand,rock,industrial rock,modern rock
x ambassadors,1,indie,pop,,electronic,indie pop
yellowcard,2,punk rock,rock,pop punk,punk,emo
yerba brava,1,cumbia,Cumbia villera,southern elite circle,argentinian black metal,yerba brava
yngwie malmsteen,1,guitar virtuoso,heavy metal,Power metal,metal,guitar
yonaka,6,indie rock,rock,alternative rock,british,pop rock
you me at six,3,pop punk,rock,,pop rock,Power pop
young guns,1,alternative rock,rock,,post-hardcore,alternative
young the giant,1,indie rock,indie,rock,american,
youngblood hawke,1,indie,indie pop,electronic,pop,alternative
younger hunger,1,alternative,indie pop,indie rock,american,american
your broken hero,1,emo,pop punk,post-hardcore,emo punk,rock
youth,1,dub,ambient,psytrance,downtempo,psychill
yungblud,2,indie rock,indie,british,rock,alternative
zsk,1,punk,punk rock,,skatepunk,deutschpunk
zz top,4,classic rock,blues rock,rock,Southern Rock,hard rock
zac brown band,1,country,modern country,zac brown band,Southern Country,Country Favorites
zander,3,hardcore,brazil,melodic hardcore,,alternative
zebrahead,10,punk rock,punk,pop punk,rapcore,rock
zimbra,2,alternative,rock,brazil,brazil,indie
[spunge],2,ska,ska punk,punk,,punk rock
jxdn,2,,rock,pop punk,emo rap,american
qbo,1,Nu Metal,metal,rock,mexican,alternative
ария,1,heavy metal,russian,russian,metal,rock
би-2,1,russian,rock,russian,pop rock,alternative
звери,1,russian,pop rock,russian,pop rock,pop
земфира,1,russian,russian,rock,female vocalist,Zemfira
калевала,2,folk metal,russian,pagan metal,Russian Folk Metal,folk
король и шут,1,punk rock,russian,punk,russian,rock
любэ,1,russian,russian,rock,folk,lube
мастер,1,thrash metal,heavy metal,russian,russian metal,metal
мураками,1,rock,russian,female vocalist,female vocal,kazan
муслим магомаев,1,Retro,Soviet,russian,60s,jazz
океан ельзи,1,Ukrainian,rock,ukrainian rock,pop rock,indie
отава ё,1,folk,folk rock,russian,Russia,
папин олимпос,1,indie,govno,electronic,pop,punk
полматери,2,black metal,russian,industrial jungle pussy punk,govno,mollycore
пасош,1,Lo-Fi,russian,punk,,post-punk
порнофильмы,1,punk rock,punk,russian,Grunge,pop punk
слот,1,alternative,russian alternative,russian,Nu-metal,rapcore
элизиум,1,ska punk,ska,russian,ska-punk,punk
††† (crosses),1,electronic,alternative,experimental,ambient,Deftones
